web-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1       | 127.0.0.1 - - [11/Jul/2026:22:08:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:09:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:09:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:09:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:09:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:09:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:09:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:10:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:10:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:10:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:10:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:10:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:10:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:11:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:11:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:11:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:11:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:11:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:11:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:11:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:12:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:12:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:12:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:12:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:12:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:12:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:13:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:13:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:13:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:13:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:13:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:13:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:14:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:14:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:14:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:14:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:14:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:14:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:15:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:15:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:15:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:15:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:15:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:15:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:16:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:16:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:16:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:16:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:16:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:16:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:16:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:17:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:17:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:17:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:17:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:17:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:17:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:18:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:18:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:18:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:18:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:18:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:18:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:19:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:19:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:19:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:19:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:19:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:19:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:20:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:20:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:20:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:20:39 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:20:49 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:20:59 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:21:09 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:21:19 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:21:29 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:21:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:21:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:21:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:22:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:22:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:22:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:22:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:22:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:22:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:23:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:23:10 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:23:20 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:23:30 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:23:40 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:23:50 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:24:00 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:24:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:24:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:24:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:24:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:24:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:25:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:25:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:25:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:25:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:25:41 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:25:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:26:01 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:26:11 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:26:21 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:26:31 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:26:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:26:51 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:26:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:27:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:27:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:27:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:27:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:27:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:27:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:28:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:28:12 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:28:22 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:28:32 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:28:42 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:28:52 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:29:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:29:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:29:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:29:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:29:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:29:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:30:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:30:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:30:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:30:33 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:30:43 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:30:53 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:31:03 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:31:13 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:31:23 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:31:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:31:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:31:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:31:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:32:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:32:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:32:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:32:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:32:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:32:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:33:04 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:33:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:33:24 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:33:34 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:33:44 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:33:54 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:34:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:34:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:34:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:34:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:34:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:34:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:35:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:35:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:35:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:35:35 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:35:45 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:35:55 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:36:05 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:36:15 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:36:25 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:36:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:36:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:36:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:36:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:37:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:37:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:37:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:37:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:37:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:37:56 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:38:06 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:38:16 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:38:26 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:38:36 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:38:46 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:38:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:39:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:39:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:39:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:39:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:39:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:39:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:40:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:40:17 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:40:27 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:40:37 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:40:47 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:40:57 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:41:07 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:41:18 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:41:28 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:41:38 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:41:48 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:41:58 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
web-1       | 172.18.0.1 - - [11/Jul/2026:22:42:02 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8655" "-"
web-1       | 127.0.0.1 - - [11/Jul/2026:22:42:08 +0000] "GET / HTTP/1.1" 200 896 "-" "Wget" "-"
